Elk Rapids (Mich.),Elk Rapids (Mich.),http://id.loc.gov/authorities/names/n81132688.html
Elmira (Mich.),,
"Elmwood Cemetery (Detroit, Mich.)",,
Elsie (Mich.),Elsie (Mich.),http://id.loc.gov/authorities/names/n98032923.html
Elyria (Ohio),Elyria (Ohio),http://id.loc.gov/authorities/names/n82037099.html
Emmet County (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Empire (Mich.),Empire Township (Mich.),http://id.loc.gov/authorities/names/no2014027458.html
Emporia (Kan.),William Allen White Memorial Library,http://id.loc.gov/authorities/names/n80110210.html
Engadine (Mich.),,
England,Great Britain,http://id.loc.gov/authorities/names/n79023147.html
Englishville (Mich.),,
Epoufette (Mich.),,
Erie Canal (N.Y.),,
"Erie, Lake",Pittsburgh and Lake Erie Railroad Company,http://id.loc.gov/authorities/names/n80146282.html
Escanaba (Mich.),Escanaba (Mich.),http://id.loc.gov/authorities/names/n83009259.html
Esrey Park (Mich.),,
Essexville (Mich.),Essexville (Mich.),http://id.loc.gov/authorities/names/n82066556.html
Ethiopia,Ethiopia,http://id.loc.gov/authorities/names/n79081279.html
Eureka Springs (Ark.),Eureka Springs (Ark.),http://id.loc.gov/authorities/names/n85339555.html
Europe,Belgium,http://id.loc.gov/authorities/names/n80126041.html
Evanston (Ill.),Evanston (Ill.),http://id.loc.gov/authorities/names/n79040139.html
Evart (Mich.),Evart (Mich.),http://id.loc.gov/authorities/names/n2005040215.html
Ewen (Mich.),,
Fairfield (Mich.),"Fairfield (Shiawassee County, Mich. : Township)",http://id.loc.gov/authorities/names/n88288794.html
Fallasburg (Mich.),,
Far East,"Ryukyu Islands (Military Government, 1945-1950)",http://id.loc.gov/authorities/names/n79145747.html
Farmington (Mich.),Farmington Hills (Mich.),http://id.loc.gov/authorities/names/n82062794.html
Farmington Hills (Mich.),Farmington Hills (Mich.),http://id.loc.gov/authorities/names/n82062794.html
Farwell (Mich.),Farwell (Mich.),http://id.loc.gov/authorities/names/n2005079003.html
Fayette (Mich.),Fayette (Mich.),http://id.loc.gov/authorities/names/n2001059746.html
Fayette State Park (Mich.),,
Fennville (Mich.),Fennville (Mich.),http://id.loc.gov/authorities/names/n85204372.html
Fenton (Mich.),Fenton Charter Township (Mich.),http://id.loc.gov/authorities/names/no2011106259.html
"Fenton, Lake (Mich.)",,
Fentonville (Mich.),,
Fernadale (Mich.),,
Ferndale (Mich.),Ferndale (Mich.),http://id.loc.gov/authorities/names/n85046908.html
Ferry Field (University of Michigan),,
Fife Lake (Mich.),Fife Lake (Mich. : Township),http://id.loc.gov/authorities/names/n2008032283.html
"Fifth Street (Ann Arbor, Mich.)",,
Filer City (Mich.),,
Acme (Mich.),Acme Township (Mich.),http://id.loc.gov/authorities/names/n2008056740.html
Ada (Mich.),Ada Township (Mich.),http://id.loc.gov/authorities/names/no2011106215.html
Addison (Mich.),Addison Township (Mich.),http://id.loc.gov/authorities/names/n99264670.html
Adrian (Mich.),Adrian (Mich.),http://id.loc.gov/authorities/names/n83163898.html
Afghanistan,Afghanistan,http://id.loc.gov/authorities/names/n79063030.html
Africa,South Africa,http://id.loc.gov/authorities/names/n79023005.html
Agawa Canyon (Ont.),,
Ahmeek (Mich.),Ahmeek (Mich.),http://id.loc.gov/authorities/names/n81086182.html
Akron (Mich.),Akron (Mich.),http://id.loc.gov/authorities/names/n97101648.html
Alabama,Alabama,http://id.loc.gov/authorities/names/n79027034.html
Alabaster (Mich.),,
Alaska,Alaska,http://id.loc.gov/authorities/names/n79018447.html
Alba (Mich.),,
Albania,Albania,http://id.loc.gov/authorities/names/n83221467.html
Albert Lea (Minn.),Albert Lea (Minn.),http://id.loc.gov/authorities/names/n81038738.html
Alberta (Mich.),,
"Albion (Calhoun County, Mich.)","Albion (Calhoun County, Mich.)",http://id.loc.gov/authorities/names/n85046905.html
Albuquerque (N.M.),Albuquerque (N.M.),http://id.loc.gov/authorities/names/n79079329.html
Alcona (Mich.),Alcona County (Mich.),http://id.loc.gov/authorities/names/n80149764.html
Alcona County (Mich.),Alcona County (Mich.),http://id.loc.gov/authorities/names/n80149764.html
Alden (Mich.),Alden (Mich.),http://id.loc.gov/authorities/names/no2012078765.html
Aleutian Islands (Alaska),,
Alger County (Mich.),Alger County (Mich.),http://id.loc.gov/authorities/names/n83209799.html
Algiers (Algeria),Algeria,http://id.loc.gov/authorities/names/n79064760.html
Algonac (Mich.),Algonac (Mich.),http://id.loc.gov/authorities/names/n98032926.html
Alicia (Mich.),,
Allegan (Mich.),Allegan County (Mich.),http://id.loc.gov/authorities/names/n81050398.html
Allegan County (Mich.),Allegan County (Mich.),http://id.loc.gov/authorities/names/n81050398.html
Allegan State Game Area (Mich.),,
Allen (Mich.),Allen Park (Mich.),http://id.loc.gov/authorities/names/n84042313.html
Allen Park (Mich.),Allen Park (Mich.),http://id.loc.gov/authorities/names/n84042313.html
Allendale (Mich.),Allendale (Mich.),http://id.loc.gov/authorities/names/n91056698.html
Allentown (Mich.),,
Alleyton (Mich.),,
Alma (Mich.),Alma (Mich.),http://id.loc.gov/authorities/names/n82067491.html
Almont (Mich.),Almont (Mich.),http://id.loc.gov/authorities/names/n85149617.html
Aloha State Park (Mich.),,
Alpena (Mich.),Alpena County (Mich.),http://id.loc.gov/authorities/names/n83030499.html
Alpena County (Mich.),Alpena County (Mich.),http://id.loc.gov/authorities/names/n83030499.html
Amazon River,,
"Ambassador Bridge (Detroit, Mich. and Windsor, Ont.)",,
"Amenia Seminary (Dutchess County, N.Y.)",,
American Civil Liberties Union,,
Anchor Bay (Mich.),Anchor Bay (Mich.),http://id.loc.gov/authorities/names/n2005086631.html
Angola,Angola,http://id.loc.gov/authorities/names/n80046439.html
Ann Arbor (Mich. : Township),Ann Arbor Township (Mich.),http://id.loc.gov/authorities/names/n95065924.html
Ann Arbor (Mich.),Ann Arbor (Mich.),http://id.loc.gov/authorities/names/n79022219.html
"Ann Arbor Hills (Ann Arbor, Mich.)",,
"Ann Street (Ann Arbor, Mich.)",,
Annpere (Mich.),,
Antrim County (Mich.),Antrim County (Mich.),http://id.loc.gov/authorities/names/n80014843.html
"Arborcrest Cemetery (Ann Arbor, Mich.)",,
Arcadia (Mich.),,
"Arcadia Creek (Kalamazoo, Mich.)",,
Arctic regions,,
Arenac County (Mich.),Arenac County (Mich.),http://id.loc.gov/authorities/names/n81091920.html
Argentina,Argentina,http://id.loc.gov/authorities/names/n79070134.html
"Argo Dam (Ann Arbor, Mich.)",,
Arizona,Arizona,http://id.loc.gov/authorities/names/n79034873.html
Arkhangel'sk (Russia),,
"Arnold Lake (Clare County, Mich.)",,
Ashfield (Mass.),Ashfield (Mass.),http://id.loc.gov/authorities/names/n80139203.html
Ashland (Mich.),,
Ashley (Mich.),,
Asia,Turkey,http://id.loc.gov/authorities/names/n80070818.html
"Asia, Southeastern",,
Askel (Mich.),Askel (Mich.),http://id.loc.gov/authorities/names/n2007164222.html
Association Island (N.Y.),,
Athens (Mich.),Athens (Mich.),http://id.loc.gov/authorities/names/n98032524.html
Atlanta (Mich.),,
Atlas (Mich.),,
Au Sable (Mich.),Au Sable (Mich.),http://id.loc.gov/authorities/names/n83052260.html
Au Sable River (Mich.),,
Au Train (Mich.),,
Au Train River (Mich.),,
Auburn (Mich.),Auburn Hills (Mich.),http://id.loc.gov/authorities/names/n92038053.html
Augusta (Mich. : Township),,
Augusta (Mich.),"Fort Custer National Cemetery (Augusta, Mich.)",http://id.loc.gov/authorities/names/n2007064941.html
Aurora (Ill.),North Aurora (Ill.),http://id.loc.gov/authorities/names/no94006149.html
Australia,Australia,http://id.loc.gov/authorities/names/n79021326.html
Austria,Austria,http://id.loc.gov/authorities/names/n79040121.html
Bad Axe (Mich.),Bad Axe (Mich.),http://id.loc.gov/authorities/names/n82060963.html
Bad River (Wis.),,
Bakaritsa (Russia),,
Bald Mountain Recreation Area (Mich.),,
Baldwin (Mich.),Baldwin Ranger District (Mich.),http://id.loc.gov/authorities/names/no93027290.html
Baltimore (Md.),Baltimore (Md.),http://id.loc.gov/authorities/names/n79006530.html
Baltistan (Pakistan),Gilgit-Baltistān (Pakistan),http://id.loc.gov/authorities/names/n2011006453.html
Bangor (Mich.),"Bangor Township (Bay County, Mich.)",http://id.loc.gov/authorities/names/n88079887.html
Bannister (Mich.),,
Baraga (Mich.),Baraga County (Mich.),http://id.loc.gov/authorities/names/n81091922.html
Baraga County (Mich.),Baraga County (Mich.),http://id.loc.gov/authorities/names/n81091922.html
Baroda (Mich.),Baroda Township (Mich.),http://id.loc.gov/authorities/names/n83005698.html
Barron Lake (Mich.),,
Barry County (Mich.),"Maple Grove (Barry County, Mich. : Township)",http://id.loc.gov/authorities/names/no2009014030.html
"Barton Dam (Ann Arbor, Mich.)",,
Base Line Lake (Mich.),,
Battle Creek (Mich.),"Battle Creek Sanitarium (Battle Creek, Mich.)",http://id.loc.gov/authorities/names/nr93004965.html
Bay City (Mich.),Bay City (Mich.),http://id.loc.gov/authorities/names/n81037331.html
Bay Cliff Health Camp,,
Bay County (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Bay Harbor (Mich.),,
Bay Mills (Mich.),,
"Bay Mills Indian Community, Michigan","Bay Mills Indian Community, Michigan",http://id.loc.gov/authorities/names/no94034659.html
Bay Point (Mich.),,
Bay Port (Mich.),Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Bay View (Mich.),Bay View (Mich.),http://id.loc.gov/authorities/names/no89002733.html
Bean Creek (Mich.),,
"Bear Lake (Clare County, Mich.)",,
Bear Lake (Mich.),,
Bear River (Mich.),,
Beaver Island (Mich.),,
"Beaver Lake (Alger County, Mich.)",,
Beaverton (Mich.),Beaverton (Mich.),http://id.loc.gov/authorities/names/n94033406.html
Bedford (Iowa),Bedford (Iowa),http://id.loc.gov/authorities/names/n00006838.html
Beechville (Mich.),,
Belding (Mich.),Belding (Mich.),http://id.loc.gov/authorities/names/n82062711.html
Belgium,Belgium,http://id.loc.gov/authorities/names/n80126041.html
Belize,Belize,http://id.loc.gov/authorities/names/n79126944.html
Bellaire (Mich.),Bellaire (Mich.),http://id.loc.gov/authorities/names/n85139670.html
"Belle Isle (Detroit, Mich.)","Belle Isle Park (Detroit, Mich.)",http://id.loc.gov/authorities/names/nr00014121.html
"Belle Isle Bridge (Detroit, Mich.)",,
Belleville (Mich.),Belleville (Mich.),http://id.loc.gov/authorities/names/n85081793.html
Bellevue (Mich.),,
Bennett (Mich.),,
Benton Harbor (Mich.),Benton Harbor (Mich.),http://id.loc.gov/authorities/names/n81129560.html
Benzie County (Mich.),Benzie County (Mich.),http://id.loc.gov/authorities/names/n81103576.html
Benzie State Park (Mich.),,
Benzonia (Mich.),Benzonia (Mich.),http://id.loc.gov/authorities/names/n88013212.html
Berkley (Mich.),Berkley (Mich.),http://id.loc.gov/authorities/names/n85149708.html
"Berkshire Road (Ann Arbor, Mich.)",,
Bermuda Islands,Bermuda Islands,http://id.loc.gov/authorities/names/n79115394.html
Berrien County (Mich.),Benton Harbor (Mich.),http://id.loc.gov/authorities/names/n81129560.html
Berrien Springs (Mich.),Berrien Springs (Mich.),http://id.loc.gov/authorities/names/n82094760.html
Bessemer (Mich.),Bessemer (Mich.),http://id.loc.gov/authorities/names/n85081851.html
Bete Grise (Mich.),,
Beulah (Mich.),,
Beverly (Mass.),Beverly Historical Society,http://id.loc.gov/authorities/names/n2010065324.html
Big Bay (Mich.),,
Big Rapids (Mich.),Ferris State University,http://id.loc.gov/authorities/names/no96001565.html
Big Sky (Mont.),Big Sky (Mont.),http://id.loc.gov/authorities/names/n84026616.html
Bikini Atoll (Marshall Islands),,
Biochemistry,,
"Bird Hills Park (Ann Arbor, Mich.)",,
Birmingham (Mich.),Birmingham (Mich.),http://id.loc.gov/authorities/names/n81104604.html
Black Canyon of the Gunnison National Park (Colo.),,
"Black Pond (Ann Arbor, Mich.)",,
Black River (Mich.),,
Blaney Park (Mich.),,
"Bliss Park (Saginaw, Mich.)",,
Blissfield (Mich.),Blissfield (Mich.),http://id.loc.gov/authorities/names/n85064129.html
Bloomfield Hills (Mich.),Bloomfield Hills (Mich.),http://id.loc.gov/authorities/names/n80149683.html
Bloomingdale (Mich.),Bloomingdale Township (Mich.),http://id.loc.gov/authorities/names/no2010077931.html
"Blue Water Bridge (Port Huron, Mich. and Sarnia, Ont.)",,
Boardman River Valley (Mich.),,
Boats,"Center for Wooden Boats (Seattle, Wash.)",http://id.loc.gov/authorities/names/n82100848.html
Bob-Lo Amusement Park (Ont.),,
Boblo Island Amusement Park (Ont.),,
Bogardus Engineering Camp (University of Michigan),,
Boon (Mich.),,
Borculo (Mich.),Borculo (Mich.),http://id.loc.gov/authorities/names/n91067689.html
Boxford (Mass.),Boxford (Mass. : Town),http://id.loc.gov/authorities/names/n85081657.html
Boyne City (Mich.),Boyne City (Mich.),http://id.loc.gov/authorities/names/n81093926.html
Boyne Falls (Mich.),Boyne Falls (Mich.),http://id.loc.gov/authorities/names/n81086464.html
"Boytown Camp (Washtenaw County, Mich.)",,
Branch County (Mich.),Branch County (Mich.),http://id.loc.gov/authorities/names/n81091924.html
Brant County (Ont.),Brant (Ont. : County),http://id.loc.gov/authorities/names/n82250987.html
Brazil,Brazil,http://id.loc.gov/authorities/names/n79128015.html
Breckenridge (Mich.),Breckenridge (Mich.),http://id.loc.gov/authorities/names/n84228687.html
Breedsville (Mich.),,
Bridgehampton (Mich.),,
Bridgeton (Mich.),,
Bridgewater (Mich. : Township),,
Bridgewater (Mich.),,
"Brightmoor (Detroit, Mich.)",,
Brighton (Mich.),Brighton (Mich.),http://id.loc.gov/authorities/names/n97092419.html
Brighton (Utah),Brighton (Utah),http://id.loc.gov/authorities/names/nr2002007277.html
Brimley (Mich.),Brimley (Mich.),http://id.loc.gov/authorities/names/no2012133279.html
British Columbia,British Columbia,http://id.loc.gov/authorities/names/n79058445.html
"Broadway Bridge (Ann Arbor, Mich.)",,
Brockway Mountain (Mich.),,
Bronson (Mich.),Bronson (Mich.),http://id.loc.gov/authorities/names/n80106890.html
Brooklyn (Mich.),Brooklyn (Mich.),http://id.loc.gov/authorities/names/n81152085.html
Brown City (Mich.),Brown City (Mich.),http://id.loc.gov/authorities/names/n85064195.html
Brutus (Mich.),,
"Bryant Neighborhood (Ann Arbor, Mich.)",,
Buchanan (Mich.),Buchanan (Mich.),http://id.loc.gov/authorities/names/n82062709.html
Buckley (Mich.),Buckley (Mich.),http://id.loc.gov/authorities/names/n97103666.html
Budapest (Hungary),Budapest (Hungary),http://id.loc.gov/authorities/names/n79091691.html
Buffalo (N.Y.),Canisius College,http://id.loc.gov/authorities/names/n81050811.html
Bulgaria,Bulgaria,http://id.loc.gov/authorities/names/n81032254.html
Bunker Hill (Mich. : Township),,
Bunker Hill (Mich.),,
Burma,Burma. Nuiṅʻ ṅaṃ toʻ Koṅʻcī Ruṃʺ,http://id.loc.gov/authorities/names/n89260828.html
Burnips (Mich.),,
Burns (Mich.),Burns (Mich.),http://id.loc.gov/authorities/names/n88254427.html
Burr Oak (Mich.),Burr Oak (Mich.),http://id.loc.gov/authorities/names/n91014256.html
Burt Lake (Mich.),,
Burt Lake State Park (Mich.),,
Byron (Mich.),Byron (Mich.),http://id.loc.gov/authorities/names/no2015052434.html
Cadillac (Mich.),Cadillac (Mich.),http://id.loc.gov/authorities/names/n81129557.html
Cahokia Mounds State Historic Park (Ill.),,
Calcite (Mich.),,
"Calder Plaza (Grand Rapids, Mich.)",,
Calderwood (Mich.),,
Caledonia (Mich.),"Caledonia Township (Shiawassee County, Mich.)",http://id.loc.gov/authorities/names/n88137789.html
Calhoun County (Mich.),Marshall (Mich.),http://id.loc.gov/authorities/names/n82059546.html
California,California,http://id.loc.gov/authorities/names/n79041717.html
Calumet (Mich.),"Centennial Heights (Calumet, Mich.)",http://id.loc.gov/authorities/names/n2001029817.html
Cambodia,Cambodia,http://id.loc.gov/authorities/names/n80014970.html
Cambridge Junction (Mich.),,
Camillus (N.Y.),Camillus (N.Y.),http://id.loc.gov/authorities/names/no99089480.html
"Camp Birkett (Dexter, Mich.)",,
"Camp Bryn Afon (Rhinelander, Wis.)",,
Camp Cody (N.M.),Camp Cody (N.M.),http://id.loc.gov/authorities/names/no2010084356.html
Camp Crosswell (Mich.),,
Camp Davis (University of Michigan),,
Camp Eldorado (Mich.),,
Camp Filibert Roth (University of Michigan),,
Camp Grayling (Mich.),,
Camp MacArthur (Tex.),Camp MacArthur (Tex.),http://id.loc.gov/authorities/names/no2010112167.html
"Camp Missaukee (Lake City, Mich.)",,
"Camp Newkirk (Webster, Mich.)",,
Canada,Canada,http://id.loc.gov/authorities/names/n79007233.html
Canal Zone,Canal Zone,http://id.loc.gov/authorities/names/n79151431.html
Capac (Mich.),Capac (Mich.),http://id.loc.gov/authorities/names/n85081792.html
Caro (Mich.),Caro (Mich.),http://id.loc.gov/authorities/names/n82062706.html
Caroline Islands,,
Carp Lake (Mich.),"Carp Lake Township (Emmet County, Mich.)",http://id.loc.gov/authorities/names/n94005180.html
Carrabassett Valley (Me. : Town),Carrabassett Valley (Me. : Town),http://id.loc.gov/authorities/names/n2004076178.html
Carson City (Mich.),Carson City (Mich.),http://id.loc.gov/authorities/names/n82060965.html
Carsonville (Mich.),Carsonville (Mich.),http://id.loc.gov/authorities/names/n2007016172.html
Carthage (Extinct city),,
Caseville (Mich.),Caseville (Mich.),http://id.loc.gov/authorities/names/n98032433.html
Casnovia (Mich.),,
Cass City (Mich.),,
Cass County (Mich.),LaGrange (Mich. : Township),http://id.loc.gov/authorities/names/no2008135666.html
Cassopolis (Mich.),Cassopolis (Mich.),http://id.loc.gov/authorities/names/nr2001004347.html
"Castle Rock (Saint Ignace, Mich.)",,
Cedar (Mich.),Cedar Springs (Mich.),http://id.loc.gov/authorities/names/n85025648.html
"Cedar Lake (Alcona County and Iosco County, Mich.)",,
"Cedar Point (Sandusky, Ohio : Amusement Park)",,
Cedar Rapids (Iowa),Cedar Rapids (Iowa),http://id.loc.gov/authorities/names/n79091425.html
Cedar River (Mich.),,
Cedar Springs (Mich.),Cedar Springs (Mich.),http://id.loc.gov/authorities/names/n85025648.html
Cedarville (Mich.),Cedarville (Mich.),http://id.loc.gov/authorities/names/n2012078363.html
Cement City (Mich.),,
Central America,Nicaragua,http://id.loc.gov/authorities/names/n80009698.html
Central Lake (Mich.),Central Lake Township (Mich.),http://id.loc.gov/authorities/names/n78048780.html
Centreville (Mich.),Centreville (Mich.),http://id.loc.gov/authorities/names/n78047557.html
Ceresco (Mich.),,
Cerro Tololo Inter-American Observatory,,
Champion (Mich.),Champion (Mich.),http://id.loc.gov/authorities/names/n2008042994.html
Charlevoix (Mich.),Charlevoix County (Mich.),http://id.loc.gov/authorities/names/n81002806.html
Charlevoix County (Mich.),Charlevoix County (Mich.),http://id.loc.gov/authorities/names/n81002806.html
Charlotte (Mich.),Charlotte (Mich.),http://id.loc.gov/authorities/names/n80104006.html
Charlotte (N.C.),Public Library of Charlotte and Mecklenburg County (N.C.),http://id.loc.gov/authorities/names/n88648143.html
Chase (Mich.),Chase (Mich.),http://id.loc.gov/authorities/names/n85188938.html
Chase S. Osborn Preserve (Mich.),,
Chassell (Mich.),Chassell (Mich.),http://id.loc.gov/authorities/names/n2007162467.html
Cheboygan (Mich.),Cheboygan County (Mich.),http://id.loc.gov/authorities/names/n81091936.html
Cheboygan County (Mich.),Cheboygan County (Mich.),http://id.loc.gov/authorities/names/n81091936.html
Cheboygan State Park (Mich.),,
"Cheever Court (Ann Arbor, Mich.)",,
Chelsea (Mich.),Chelsea (Mich.),http://id.loc.gov/authorities/names/n85064194.html
"Chemung, Lake (Mich.)",,
Chesaning (Mich.),Chesaning (Mich.),http://id.loc.gov/authorities/names/n82062703.html
Chicago (Ill.),Rome,http://id.loc.gov/authorities/names/n79039816.html
Chicago Sanitary and Ship Canal (Ill.),,
Chile,Chile,http://id.loc.gov/authorities/names/n79061242.html
Chilson (Mich.),,
China,Taiwan,http://id.loc.gov/authorities/names/n80022631.html
Chippewa County (Mich.),Sault Sainte Marie (Mich.),http://id.loc.gov/authorities/names/n81003784.html
Chippewa Lake (Mich.),,
Chippewa River (Wis.),,
Chippewa Tribe,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,http://id.loc.gov/authorities/names/no95045278.html
Christmas (Mich.),,
"Church Street (Ann Arbor, Mich.)",,
Clare (Mich.),Clare County (Mich.),http://id.loc.gov/authorities/names/n79055303.html
Clare County (Mich.),Clare County (Mich.),http://id.loc.gov/authorities/names/n79055303.html
"Clarenceville (Farmington Hills, Mich.)",,
Clarion (Mich.),,
Clarklake (Mich.),Clarklake (Mich.),http://id.loc.gov/authorities/names/no2010067204.html
Clarkston (Mich.),Clarkston (Mich.),http://id.loc.gov/authorities/names/n88283222.html
Clayton (Mich.),"Clayton Township (Genesee County, Mich.)",http://id.loc.gov/authorities/names/n2011023824.html
Cleveland (Ohio),Cleveland (Ohio),http://id.loc.gov/authorities/names/n79086863.html
Cliff Mine (Mich.),,
Clifton (Mich.),Clifton (Mich.),http://id.loc.gov/authorities/names/n99263029.html
Climax (Mich.),Climax Township (Mich.),http://id.loc.gov/authorities/names/no2009004515.html
"Clinton (Lenawee County, Mich.)","Clinton (Lenawee County, Mich.)",http://id.loc.gov/authorities/names/n85189101.html
Clinton (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton County (Mich.),"Clinton Township (Macomb County, Mich.)",http://id.loc.gov/authorities/names/no2010073492.html
Clinton River (Mich.),Clinton River Watershed Council (Mich.),http://id.loc.gov/authorities/names/n93079095.html
Clio (Mich.),Clio (Mich.),http://id.loc.gov/authorities/names/n85064134.html
Cloverdale (Mich.),,
Coats Grove (Mich.),,
"Cobblestone Farm (Ann Arbor, Mich.)",,
Coburntown (Mich.),,
Cohoctah (Mich.),,
Coldwater (Mich.),"Coldwater Township (Branch County, Mich.)",http://id.loc.gov/authorities/names/no2012056486.html
Coleman (Mich.),,
Cologne (Germany),Cologne (Germany),http://id.loc.gov/authorities/names/n80050882.html
Coloma (Mich.),Coloma Township (Mich.),http://id.loc.gov/authorities/names/no2009055741.html
Colombia,Colombia,http://id.loc.gov/authorities/names/n79084451.html
Colon (Mich.),Colon (Mich.),http://id.loc.gov/authorities/names/n98007642.html
Colonial Point Forest (Mich.),,
Colorado,Colorado,http://id.loc.gov/authorities/names/n80125532.html
Colorado River (Colo.-Mexico),,
Colorado Springs (Colo.),Colorado Springs (Colo.),http://id.loc.gov/authorities/names/n79084870.html
Columbiaville (Mich.),Columbiaville (Mich.),http://id.loc.gov/authorities/names/n80016760.html
Comins (Mich.),,
Concord (Mich.),Concord Township (Mich.),http://id.loc.gov/authorities/names/no2010165898.html
"Congress Street (Ypsilanti, Mich.)",,
Connecticut,Connecticut,http://id.loc.gov/authorities/names/n79074102.html
Constantine (Mich.),Constantine (Mich.),http://id.loc.gov/authorities/names/n85064127.html
Cook Islands,Cook Islands,http://id.loc.gov/authorities/names/n80020426.html
Coopersville (Mich.),Coopersville (Mich.),http://id.loc.gov/authorities/names/n85081922.html
Copemish (Mich.),,
Copper Harbor (Mich.),Copper Harbor (Mich.),http://id.loc.gov/authorities/names/n98071544.html
"Corktown (Detroit, Mich.)","Corktown (Detroit, Mich.)",http://id.loc.gov/authorities/names/n2008001022.html
Corunna (Mich.),Corunna (Mich.),http://id.loc.gov/authorities/names/n80106902.html
Costa Rica,Costa Rica,http://id.loc.gov/authorities/names/n79070075.html
Covert (Mich.),Covert Township (Mich.),http://id.loc.gov/authorities/names/n2001039437.html
Crawford County (Mich.),Grayling (Mich.),http://id.loc.gov/authorities/names/n81131971.html
Crooked River (Mich.),,
Cross Village (Mich.),Cross Village (Mich.),http://id.loc.gov/authorities/names/n83128558.html
Crossroads Village (Mich.),,
Croswell (Mich.),Croswell (Mich.),http://id.loc.gov/authorities/names/n85081719.html
Croton (Mich.),,
Crystal (Mich.),Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505.html
Crystal Falls (Mich.),Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505.html
Crystal Lake (Mich. : Lake),,
Crystal Mountain (Wash.),Crystal Mountain (Wash.),http://id.loc.gov/authorities/names/n88645439.html
Cuba,Cuba,http://id.loc.gov/authorities/names/n79079435.html
Curtis (Mich.),"Curtis (Mackinac County, Mich.)",http://id.loc.gov/authorities/names/no2011196424.html
Custer (Mich.),Fort Custer (Mich.),http://id.loc.gov/authorities/names/n94064669.html
Cut River Bridge (Mich.),,
Cyrus H. McCormick Experimental Forest (Mich.),,
Cystine,,
Dade City (Fla.),Miami (Fla.),http://id.loc.gov/authorities/names/n81063248.html
Dakota Territory,North Dakota,http://id.loc.gov/authorities/names/n79068662.html
Dansville (Mich.),Dansville (Mich.),http://id.loc.gov/authorities/names/no2012076009.html
Darmstadt (Germany),Hesse (Germany),http://id.loc.gov/authorities/names/n83009487.html
Davisburg (Mich.),Davisburg (Mich.),http://id.loc.gov/authorities/names/no2012051881.html
Davison (Mich.),Davison (Mich.),http://id.loc.gov/authorities/names/n82062819.html
Dayton (Ohio),Dayton (Ohio),http://id.loc.gov/authorities/names/n79027170.html
De Tour Village (Mich.),De Tour Village (Mich.),http://id.loc.gov/authorities/names/n00038346.html
Deadwood (S.D.),Deadwood (S.D.),http://id.loc.gov/authorities/names/n80089558.html
Dearborn (Mich.),Dearborn Heights (Mich.),http://id.loc.gov/authorities/names/n81018642.html
Dearborn Heights (Mich.),Dearborn Heights (Mich.),http://id.loc.gov/authorities/names/n81018642.html
Decatur (Mich.),Decatur (Mich.),http://id.loc.gov/authorities/names/no2008151759.html
Deckerville (Mich.),Deckerville (Mich.),http://id.loc.gov/authorities/names/n97103742.html
Deer Creek (Mich.),,
Delhi (Mich.),Delhi Charter Township (Mich.),http://id.loc.gov/authorities/names/n97092902.html
Delta County (Mich.),Garden (Mich.),http://id.loc.gov/authorities/names/n2001058586.html
Delta Township (Mich.),Delta Township (Mich.),http://id.loc.gov/authorities/names/n85155108.html
Delton (Mich.),,
Dempsey (Mich.),,
Denmark,Denmark,http://id.loc.gov/authorities/names/n79021597.html
Denver (Colo.),Denver (Colo.),http://id.loc.gov/authorities/names/n79055157.html
Des Moines (Iowa),Des Moines (Iowa),http://id.loc.gov/authorities/names/n79081388.html
Detroit (Mich.),Detroit (Mich.),http://id.loc.gov/authorities/names/n79045539.html
Detroit Metro Airport,Detroit Metro Airport,http://id.loc.gov/authorities/names/n84081718.html
Detroit River (Mich. and Ont.),,
"Detroit-Windsor Tunnel (Detroit, Mich. and Windsor, Ont.)",,
Devil's Lake (Mich.),,
Deward (Mich.),,
Dexter (Mich. : Township),Dexter Township (Mich.),http://id.loc.gov/authorities/names/no2004117503.html
Dexter (Mich.),Dexter Township (Mich.),http://id.loc.gov/authorities/names/no2004117503.html
"Diamond Lake (Cass County, Mich.)",,
Dickinson County (Mich.),Kingsford (Mich.),http://id.loc.gov/authorities/names/n85149614.html
Dighton (Mich.),,
Dijon (France),Plombières-les-Dijon (France),http://id.loc.gov/authorities/names/n95069388.html
Dimondale (Mich.),Dimondale (Mich.),http://id.loc.gov/authorities/names/n94065221.html
"Division Street (Ann Arbor, Mich.)",,
Dixboro (Mich.),Dixboro (Mich.),http://id.loc.gov/authorities/names/n80006694.html
Dollar Bay (Mich.),Dollar Bay (Mich.),http://id.loc.gov/authorities/names/n00027733.html
Dominican Republic,Dominican Republic,http://id.loc.gov/authorities/names/n79094586.html
Douglas (Mich.),Douglas (Mich.),http://id.loc.gov/authorities/names/n82066431.html
Douglas Lake (Mich.),,
