aaplcons.xml,/ead/archdesc/dsc/c01/c02[3]/c03[2]
aaplcons.xml,/ead/archdesc/dsc/c01/c02[20]/c03
aaplcons.xml,/ead/archdesc/dsc/c01/c02[62]/c03
aayuats.xml,/ead/archdesc/dsc/c01[2]/c02[11]/c03[3]
albright.xml,/ead/archdesc/dsc/c01[8]/c02[4]/c03[97]/c04[3]
albright.xml,/ead/archdesc/dsc/c01[9]/c02[1]/c03[91]/c04[1]
albright.xml,/ead/archdesc/dsc/c01[9]/c02[1]/c03[91]/c04[2]
anatdept.xml,/ead/archdesc/dsc/c01[3]/c02[5]/c03[4]
atheatre.xml,/ead/archdesc/dsc/c01[3]/c02[4]
birkertg.xml,/ead/archdesc/dsc/c01[4]/c02[49]/c03/c04/c05[3]
brownpre.xml,/ead/archdesc/dsc/c01[12]/c02[4]/c03[2]
bschser.xml,/ead/archdesc/dsc/c01[3]/c02[13]/c03[5]/c04[2]
burtonml.xml,/ead/archdesc/dsc/c01[7]/c02[8]
busadmin.xml,/ead/archdesc/dsc/c01[1]/c02[4]/c03[2]/c04[4]/c05[6]
cjsum.xml,/ead/archdesc/dsc/c01[9]/c02[3]/c03[1]/c04[11]/c05[90]
cjsum.xml,/ead/archdesc/dsc/c01[9]/c02[5]/c03[14]
classalb.xml,/ead/archdesc/dsc/c01[30]/c02
cmpdavis.xml,/ead/archdesc/dsc/c01[5]/c02[2]/c03[2]/c04[41]
cmpdavis.xml,/ead/archdesc/dsc/c01[5]/c02[2]/c03[2]/c04[42]
cmpdavis.xml,/ead/archdesc/dsc/c01[5]/c02[3]/c03[3]
cropseyj.xml,/ead/archdesc/dsc/c01[1]/c02[27]
csseas.xml,/ead/archdesc/dsc/c01[3]/c02[10]/c03[3]/c04[6]/c05[6]
curwoodj.xml,/ead/archdesc/dsc/c01[1]/c02[7]/c03[8]
detobs.xml,/ead/archdesc/dsc/c01[4]/c02[2]/c03[1]/c04[5]/c05[2]/c06[1]
detobs.xml,/ead/archdesc/dsc/c01[4]/c02[2]/c03[1]/c04[5]/c05[2]/c06[2]
drda.xml,/ead/archdesc/dsc/c01[1]/c02[5]
edwardsj.xml,/ead/archdesc/dsc/c01[4]/c02[2]/c03[4]
englerj.xml,/ead/archdesc/dsc/c01[2]/c02[2]/c03[1]/c04[3]
