"Abbot, Henry L. (Henry Larcom), 1831-1927.","Abbot, Henry L.",http://id.loc.gov/authorities/names/n85207541
"Abbott, Bud.","Abbott, Bud, 1895-1974",http://id.loc.gov/authorities/names/n81083801
"Abbott, James.","Whistler, James McNeill, 1834-1903",http://id.loc.gov/authorities/names/n79032293
"Abu Ayn, Ziyad.","Abū ʻAyn, Ziyād",http://id.loc.gov/authorities/names/n91063968
"Adams, Elizabeth S.","Adams, Elizabeth Stovall",http://id.loc.gov/authorities/names/n84083073
"Adams, R. C.","Adams, Charles R., 1834-1900",http://id.loc.gov/authorities/names/nr98010253
"Adenauer, Paul.","Adenauer, Konrad, 1876-1967",http://id.loc.gov/authorities/names/n80060444
"Adler, O.","Adler, Jacob, 1913-",http://id.loc.gov/authorities/names/n85135732
"Ahrens, Henry.","Ahrens, Heinrich, 1808-1874",http://id.loc.gov/authorities/names/n94041189
"Albright, William.","Albright, William Foxwell, 1891-1971",http://id.loc.gov/authorities/names/n50041030
"Aldrich, Frederick A.","Aldrich, Frederick A., 1927-1991",http://id.loc.gov/authorities/names/no2013106516
"Aldrich, R. J.","Aldrich, R. J. (Richard J.), 1925-",http://id.loc.gov/authorities/names/n82215672
"Alexander, John, 1891-","Macdonald, John Alexander, Sir, 1815-1891",http://id.loc.gov/authorities/names/n50041960
"Alexander, Robert, 1945-","Freidin, Robert",http://id.loc.gov/authorities/names/n90709932
"Alexander, William, 1938-","Hammond, William A. (William Alexander), 1861-1938",http://id.loc.gov/authorities/names/no2001073149
"Allen, Ada.",[LC link 404s],http://id.loc.gov/authorities/names/n2014009941
"Allen, D. C.","Allen, Joan, 1956-",http://id.loc.gov/authorities/names/n96035257
"Allen, Francis A.","Riddell, Francis A.",http://id.loc.gov/authorities/names/n92032925
"Allen, Shirley Walter, 1883-","Allen, Shirley Walter",http://id.loc.gov/authorities/names/nb90680619
"Allinson, Brent Dow.","Allinson, Brent D. (Brent Dow)",http://id.loc.gov/authorities/names/n90698902
"Amberg, David.","Amberg, David C.",http://id.loc.gov/authorities/names/n2004124521
"Anderson, Judith, Dame, 1898-","Anderson, Judith, 1897-1992",http://id.loc.gov/authorities/names/n82225115
"Anderson, N. Charles.","Anderson, Charles Palmerston, 1863-1930",http://id.loc.gov/authorities/names/no92032615
"Anderson, William J.","Anderson, William J. (William James), 1864-1900",http://id.loc.gov/authorities/names/n85305155
"Andrews, Harold F.","Andrews, Harold F. (Harold Fourdrinier)",http://id.loc.gov/authorities/names/n2014023440
"Angelo, Frank.","D'Angelo, Frank J.",http://id.loc.gov/authorities/names/n80007846
"Anthony, Edward.","Mackenzie, Compton, 1883-1972",http://id.loc.gov/authorities/names/n79071096
"Archer, Dennis.","Paine, Lauran",http://id.loc.gov/authorities/names/n80038417
"Arendt, Hannah.","Arendt, Hannah, 1906-1975",http://id.loc.gov/authorities/names/n50023617
"Arens, Richard.","Arens, Richard, 1921-",http://id.loc.gov/authorities/names/n84227657
"Armour, Norman.","Armour, Norman, 1887-1982",http://id.loc.gov/authorities/names/no2010194532
"Armstrong, Louis, 1900-1971.","Armstrong, Louis, 1901-1971",http://id.loc.gov/authorities/names/n50001506
"Arnold, Keith.","Mitchell, Keith, 1967-",http://id.loc.gov/authorities/names/no2010084719
"Ashley, H. W.","Ashley, William Henry, 1778-1838",http://id.loc.gov/authorities/names/n79099256
"Ashrawi, Hanan.","ʻAshrāwī, Ḥanān",http://id.loc.gov/authorities/names/n88168026
"Atkinson, William F.","Atkinson, William F., 1846-1907",http://id.loc.gov/authorities/names/n2010023014
"Attwood, Charles.","Attwood, C. (Charles)",http://id.loc.gov/authorities/names/n84801608
"Austin, Carolyn.","Eubank, Carolyn Austin, 1943-",http://id.loc.gov/authorities/names/n2006000187
"Bach, Barbara.","Bach, Johann Sebastian, 1685-1750",http://id.loc.gov/authorities/names/n79021425
"Backus, Standish.","Backus, Standish, 1910-1989",http://id.loc.gov/authorities/names/no2002013900
"Bader, Arno Lehman.","Bader, Arno L. (Arno Lehman)",http://id.loc.gov/authorities/names/no99075537
"Bagwell, Paul D.","Bagwell, Paul D. (Paul Douglas), 1913-1973",http://id.loc.gov/authorities/names/no2008190236
"Bailey, Tom.","Bailey, Tom, 1961-",http://id.loc.gov/authorities/names/n99041822
"Baker, Art.","Baker, Chet",http://id.loc.gov/authorities/names/n83174966
"Baker, Benjamin B., b. 1840.","Baker, Benjamin, Sir, 1840-1907",http://id.loc.gov/authorities/names/n88656253
"Baker, Deane.","Baker, Deane-Peter",http://id.loc.gov/authorities/names/nb2003112494
"Baker, William F.","Baker, F. W. G.",http://id.loc.gov/authorities/names/n86003435
"Baldwin, C. W.","Baldwin, William Charles",http://id.loc.gov/authorities/names/n82126547
"Baldwin, Charles.","Baldwin, Charles Sears, 1867-1935",http://id.loc.gov/authorities/names/n50017628
"Baldwin, Frank Dwight.","Baldwin, Frank Dwight, 1842-1923",http://id.loc.gov/authorities/names/n88154052
"Baldwin, R. W.","Lewis, R. W. B. (Richard Warrington Baldwin)",http://id.loc.gov/authorities/names/n50049593
"Ball, George W., 1909-","Ball, George W.",http://id.loc.gov/authorities/names/n50017234
"Bardwell, Jex.","Bardwell, Jex, 1824-1902",http://id.loc.gov/authorities/names/no2009169092
"Barnes, Douglas.","Barnes, Douglas R.",http://id.loc.gov/authorities/names/n50017454
"Barnes, Joseph.","Case, John, -1600",http://id.loc.gov/authorities/names/n84092353
"Barnett, Douglas.","Barnett, Correlli",http://id.loc.gov/authorities/names/n50017467
"Bartlett, Robert H.","Cunningham, Allan, 1784-1842",http://id.loc.gov/authorities/names/n82208573
"Bass, Louis.","Bass, W. L. (William Louis), 1865-",http://id.loc.gov/authorities/names/n91030879
"Bates, Harriet.","Putnam, Eleanor, 1856-1886",http://id.loc.gov/authorities/names/n88669175
"Baur, George.","Greenwood, G. B. (George Baur), 1912-1985",http://id.loc.gov/authorities/names/nb2004312323
"Beck, Joseph, 1887-","Beck, Josef, 1815-1887",http://id.loc.gov/authorities/names/no2009116853
"Becker, Herman.","Becker, James H. (James Herman), 1894-1970",http://id.loc.gov/authorities/names/n96015591
"Beeson, Lewis.","Beeson, Lewis, 1901-1975",http://id.loc.gov/authorities/names/no89011407
"Bell, Leon.","Bell, L. N. (Leon Natanovich)",http://id.loc.gov/authorities/names/n81021291
"Bell, Rob.","Bell, Rob, 1970-",http://id.loc.gov/authorities/names/n2005027103
"Bernstein, Leonard.","Bernstein, Leonard, 1918-1990",http://id.loc.gov/authorities/names/n50007704
"Bicknell, John W.","Stephen, Leslie, 1832-1904",http://id.loc.gov/authorities/names/n79114258
"Biddle, George.","Biddle, George, 1885-1973",http://id.loc.gov/authorities/names/n79139408
"Bigelow, Poultney, b.1855.","Bigelow, Poultney, 1855-1954",http://id.loc.gov/authorities/names/n88609362
"Binder, Charles.","Binder, Carl, 1816-1860",http://id.loc.gov/authorities/names/no2001033634
"Birkerts, Gunnar.","Birkerts, Sven",http://id.loc.gov/authorities/names/n86115535
"Bishop, Ronald.","Smith, Ronald Bishop",http://id.loc.gov/authorities/names/n50013207
"Blackwell, Walter.","Blackwell, Walter Rollston Lightbourne, 1890-1957",http://id.loc.gov/authorities/names/nr94006665
"Blake, Aldrich.","Aldrich-Blake, Louisa Brandreth, 1865-1925",http://id.loc.gov/authorities/names/no2004087662
"Blanco, Victor Manuel.","Blanco, V. M.",http://id.loc.gov/authorities/names/n88230281
"Bliss, William.","Carman, Bliss, 1861-1929",http://id.loc.gov/authorities/names/n50032563
"Blois, John T.","Blois, John T., 1809-1886",http://id.loc.gov/authorities/names/n80090518
"Bohr, David.","Bohr, Niels, 1885-1962",http://id.loc.gov/authorities/names/n50045711
"Bohr, Niels, 1885-1962.","Heisenberg, Werner, 1901-1976",http://id.loc.gov/authorities/names/n50029198
"Boren, John.","Boren, John J.",http://id.loc.gov/authorities/names/no91010491
"Borman, Paul.","Borman, Paul D.",http://id.loc.gov/authorities/names/n96093675
"Boston, William.","Steinberg, William, 1899-1978",http://id.loc.gov/authorities/names/no88003258
"Bourjaily, Vance Nye.","Bourjaily, Vance, 1922-2010",http://id.loc.gov/authorities/names/n50000912
"Bowen, John Edmund.","Bowen, E. J. (Edmund John), 1898-1980",http://id.loc.gov/authorities/names/n85186818
"Bowen, Ralph.","Hurst, Bob",http://id.loc.gov/authorities/names/n88647253
