ztgergan.xml,Z. T. Gerganoff architectural firm records 1928-1977,/ead/archdesc/dsc/c01[1]/c02[3]/c03[14]/did/container,Miscellaneous (single family residences) (No Job No.),25-27
ztgergan.xml,Z. T. Gerganoff architectural firm records 1928-1977,/ead/archdesc/dsc/c01[1]/c02[3]/c03[1]/did/container,"Ann Arbor. Washtenaw County Building, Huron and Main Street 1946 (Job No. 592)",14-15
ztgergan.xml,Z. T. Gerganoff architectural firm records 1928-1977,/ead/archdesc/dsc/c01[1]/c02[1]/c03[6]/did/container,Dearborn. St. Clement Orthodox Church 1964 (Job No. 921),3-4
youtie.xml,Herbert C. and Louise C. Youtie papers 1921-1980,/ead/archdesc/dsc/c01[2]/c02[5]/c03[39]/did/container[2],John Chrysostom,12-13
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[6]/did/container, 1941 ,11-12
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[5]/did/container, 1940 ,9-10
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[4]/did/container, 1939 ,7-8
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[3]/did/container, 1938 ,5-6
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[2]/did/container, 1937 ,3-4
ymcadet.xml,"YMCA of Metropolitan Detroit, Metropolitan Offices records 1877-2012",/ead/archdesc/dsc/c01[5]/c02[1]/did/container, 1936 ,1-2
wislanlu.xml,Wisconsin Land &amp; Lumber Company records 1871-1920,/ead/archdesc/dsc/c01[3]/c02[4]/did/container,Miscellaneous volumes (unlisted),40-45
wislanlu.xml,Wisconsin Land &amp; Lumber Company records 1871-1920,/ead/archdesc/dsc/c01[3]/c02[3]/did/container,Inventory books,32-37
wislanlu.xml,Wisconsin Land &amp; Lumber Company records 1871-1920,/ead/archdesc/dsc/c01[3]/c02[2]/did/container,Order Books,13-14
winesher.xml,Sherwin T. Wine papers 1930s-2011,/ead/archdesc/dsc/c01[11]/c02[1]/did/container,Cassettes of various lectures delivered at the Center for New Thinking 1970s-2007,29-38
willrunl.xml,Willow Run Public School Library records 1944-1969,/ead/archdesc/dsc/c01/c02[3]/did/container,"Scrapbooks relating to Willow Run, 1942-1944",1-3
willekel.xml,"Leonard Bernard Willeke papers 1900-1984, 1906-1958",/ead/archdesc/dsc/c01[2]/c02[2]/c03[1]/c04[93]/c05[1]/did/container[2],Architectural Drawings undated,50-54
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[6]/did/container[2],Addresses concerning religious issues,159-162
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[5]/did/container[2],Philosophy papers and addresses,155-158
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[4]/did/container[2],Notes and addresses,151-154
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[3]/did/container[2],Notes and addresses concerning literature,146-148
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[2]/did/container[2],Papers and addresses regarding education,136-145
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[5]/c02[1]/did/container[2],Miscellaneous speeches and papers,114-135
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[4]/c02[38]/did/container[2],Politics,113-114
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[4]/c02[7]/did/container[2],"Cause, skepticism, system, etc.",76-77
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[4]/c02[4]/did/container[2],Shakespeare,71-73
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[4]/c02[2]/did/container[2],"""Early Greek philosophy""",65-67
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[4]/c02[1]/did/container[2],"""Philosophy of Religion""",60-64
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[3]/c02[4]/did/container[2],"""Recollections, reflections and impressions of a vagrant Scot: an essay in informal autobiography"" 1916",50-52
wenleyrm.xml,R. M. Wenley Papers 1879-1931,/ead/archdesc/dsc/c01[2]/c02[4]/c03[10]/did/container[2],Printed testimonials favoring Wenley's appointment to academic positions in Scotland,45-46
weillou.xml,Louis A. Weil papers 1904-1952,/ead/archdesc/dsc/c01[4]/c02[3]/did/container,"Phonograph records of broadcast featuring Supreme Court Justice Eugene Black in which he exposes ""Michigan Gang"" May 27, 1948",1-3
wallm60m.xml,"Mike Wallace CBS/60 Minutes papers 1922-2007, 1968-2007",/ead/archdesc/dsc/c01[6]/c02[2]/did/container,William Westmoreland law suit,100-104
wallm60m.xml,"Mike Wallace CBS/60 Minutes papers 1922-2007, 1968-2007",/ead/archdesc/dsc/c01[6]/c02[1]/did/container,Anthony Herbert law suit,98-99
wallm60m.xml,"Mike Wallace CBS/60 Minutes papers 1922-2007, 1968-2007",/ead/archdesc/dsc/c01[3]/c02[7]/did/container,Biographies and clippings about MW 1990s,147-148
vpcfo.xml,Executive Vice President and Chief Financial Officer (University of Michigan) records 1909-2006,/ead/archdesc/dsc/c01[1]/c02[1]/c03[166]/did/container,[Eliminated During Reprocessing],26-33
umussoc.xml,University Musical Society (University of Michigan) Records 1879-2009,/ead/archdesc/dsc/c01[7]/c02[7]/did/container, 1986/87-2004/05 ,124-127
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[13]/c03[4]/did/container,Vice President for State and Community Relations/Vice President for State and Government Relations,224-225
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[13]/c03[3]/did/container,Vice President for Development,222-223
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[13]/c03[2]/did/container,Vice President for Academic Affairs,220-221
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[12]/c03[31]/did/container,University of Michigan Library,211-212
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[10]/c03[38]/did/container,Solar Car Project,190-191
umpubs.xml,"University of Michigan assorted publications circa 1920-2014, 1970s-1990s",/ead/archdesc/dsc/c01[1]/c02[10]/c03[18]/did/container,School of Education,178-180
